y_true	y_pred
16.207222	17.216711
16.10809	17.008602
16.132975	16.938166
16.87586	17.60807
15.689841	16.161526
16.319338	14.79248
16.004465	15.399916
15.676142	15.077655
16.094795	16.798561
16.157969	19.121773
15.814878	17.888962
16.630816	18.369469
15.881286	17.976915
16.658712	19.79079
16.083616	16.198833
16.167637	15.931801
16.59345	16.828869
15.653654	15.684568
16.75455	16.780777
16.302334	17.211586
15.692681	17.16909
16.864237	17.6622
15.875811	17.174673
16.95182	17.944458
16.3402	17.674232
16.104322	15.737608
16.828226	16.774343
15.65998	15.476044
16.819323	18.2221
16.095545	15.588287
16.232872	14.089682
16.97633	16.597233
15.652225	14.900378
16.707779	16.532318
16.07969	17.465471
16.058262	16.359955
17.26961	18.42771
15.6137085	16.885277
16.480833	18.148277
15.8831625	16.324924
16.121101	16.390776
16.962097	17.055237
16.060974	15.885075
16.597776	16.887474
16.699331	16.163952
15.95527	15.042745
17.015892	15.799272
15.906445	14.8564825
16.846571	16.344866
16.534384	17.57252
16.577332	15.767118
16.439314	16.675297
16.335802	16.1028
16.577717	17.936825
16.49545	15.316435
16.344257	14.329169
16.257614	15.280781
15.879573	13.962731
16.877913	16.506195
16.282757	18.276493
16.404541	18.49403
16.3397	17.575356
16.10127	17.868837
16.881577	18.677036
16.64777	16.439144
16.332146	15.735477
16.190687	17.103533
16.014793	15.615924
17.031841	16.792099
15.907132	16.176247
15.862001	15.223725
16.878832	15.289176
15.825859	15.449462
16.683966	16.510471
15.997367	17.084583
16.108612	16.605818
16.05629	17.122883
16.099762	16.64268
16.623419	17.835518
16.699974	16.819284
15.818714	16.235329
16.464008	15.996336
16.025976	16.059998
16.94027	17.005352
16.171438	17.12331
15.667418	16.706425
17.15925	17.750717
15.725937	16.457169
16.666842	17.743599
16.595177	16.90108
15.959356	16.165771
17.046362	16.341208
15.968883	15.868954
17.055126	16.70692
16.403145	15.132845
16.346317	15.670344
16.685865	15.942388
15.876712	14.522842
16.939795	15.817442
16.46294	14.363439
16.376797	14.757541
16.628006	16.023178
15.797228	14.8534565
16.797281	15.709935
16.55496	14.198763
15.691911	13.157641
17.319546	13.73064
15.780067	13.69385
16.990055	14.513889
16.337818	15.671019
16.130592	14.727185
17.083458	15.887126
15.893485	14.715942
16.665257	15.93575
16.367762	17.855646
16.017258	15.755056
17.162497	16.786171
16.305658	16.25839
16.653063	17.660793
16.121744	18.342306
16.066458	17.0024
16.687546	17.693256
16.268051	17.120352
16.611221	17.961006
16.08985	16.776718
16.212906	16.321012
16.452337	17.519855
16.13333	16.33581
16.654274	17.722284
16.125072	20.13006
16.396448	17.395977
16.388248	19.385866
16.108557	18.438425
16.542805	20.561037
16.515226	13.016821
16.026766	13.524156
16.442541	13.309393
16.066298	13.189985
16.898771	13.544692
16.752201	15.746225
15.959748	15.201181
16.313334	16.481426
15.8500805	15.6338825
17.153378	16.535093
16.637686	17.180311
16.136137	15.17247
16.22833	15.837486
15.939235	15.5372
17.084803	17.051435
16.38244	16.565445
16.425974	16.180925
16.175577	16.374031
15.941186	15.933371
16.845255	17.010502
15.701266	18.076626
16.496012	16.811
16.091368	18.76399
16.278824	17.74827
16.309673	18.63438
16.499434	16.843487
15.880643	16.3224
16.134241	16.209774
15.871254	16.311796
16.69543	16.87742
16.81024	16.678812
16.067778	16.472462
16.285503	16.41927
15.720289	16.040474
17.201208	17.07988
16.16171	18.573633
16.27874	17.295109
16.852676	18.157356
15.699965	16.93281
16.67975	18.40617
16.232988	15.966724
15.924724	16.27544
17.166107	16.971146
16.039547	16.1073
16.777018	16.58095
15.975883	14.569546
16.124664	14.039141
16.865505	15.010927
15.92277	13.974073
16.527237	15.178764
16.167498	16.682465
15.779743	16.281837
17.101591	16.615147
15.947782	16.395447
16.407303	16.569477
16.246223	16.53392
15.749202	14.736721
16.941416	16.631197
16.152521	15.510025
16.513517	16.186396
16.329102	16.262516
15.905422	15.598925
16.233126	16.89783
15.875615	15.759343
16.664408	17.491407
16.274494	17.622192
16.43164	16.626173
16.114342	18.052841
16.01451	17.443254
16.682503	18.126911
16.49784	16.103832
16.055708	16.003595
16.513432	16.55557
15.970036	15.849628
16.866932	16.555569
15.860176	15.6910305
16.056591	15.359021
16.358257	16.11418
15.782329	15.313653
16.65808	16.77926
15.88044	15.41259
15.965945	14.630015
16.347376	15.476292
15.626214	14.856538
16.86037	15.761604
16.03592	16.621687
15.697556	16.449532
16.801075	16.403355
15.9746475	16.024132
16.747068	17.04839
16.78513	17.496967
16.147747	17.061903
16.17523	17.207062
15.470569	16.939266
17.083109	17.598366
16.223677	18.58937
16.27412	17.805387
16.53038	18.792595
15.800494	17.553299
16.671883	18.818523
16.205795	14.035862
16.281902	13.286973
16.719704	14.761464
15.921095	13.402874
16.755342	14.431118
16.021954	15.939976
16.199858	15.252811
16.812187	16.563276
16.022125	15.502892
16.572332	16.00007
16.616068	17.140678
16.376518	16.416668
16.325228	17.681553
16.374645	16.681658
16.76152	17.663212
16.224487	15.744831
16.07804	15.358221
16.17675	15.363493
16.118427	15.227911
16.803953	16.221748
16.239687	16.96565
16.324278	15.530453
16.07933	16.515654
15.9185295	15.682604
16.708057	17.584042
16.631659	15.592089
15.691902	15.636343
16.502829	15.245027
15.882133	15.001718
17.0778	16.4682
16.522524	16.684814
15.597523	15.839554
16.441769	16.787598
15.89907	15.796651
17.207716	17.393972
16.69999	16.381603
16.25484	16.119438
16.105938	16.238157
15.84547	15.966459
16.801619	16.776613
16.37756	16.272058
15.806662	15.389879
16.68781	16.079409
15.770307	15.5777025
16.94358	16.795677
16.111652	18.135983
16.465567	16.87881
16.749153	17.46407
15.807913	16.919977
16.573938	18.336182
15.900052	18.078289
16.33312	18.559555
17.077045	18.388327
15.987079	18.07701
16.385405	17.998335
16.37594	15.984145
16.018023	15.811061
16.892992	17.207088
15.968019	15.889644
16.805544	16.359573
15.812856	15.97909
16.31258	15.285345
16.570406	16.604912
15.9672785	15.536704
16.406525	16.044044
16.330307	16.643478
15.558478	14.402498
16.687838	16.364195
16.20082	15.022635
16.80771	17.122469
16.189028	15.758919
16.302841	16.482166
16.30678	15.688946
16.086315	15.652359
16.5764	16.057526
16.661448	16.30754
15.949726	16.741678
16.301458	16.245918
15.774748	16.31274
17.027645	16.616182
15.951496	17.169512
16.06561	17.124617
16.669802	17.16853
16.064377	17.055996
16.543276	17.948303
16.459278	15.568522
15.987168	16.55651
16.297983	15.985464
15.698198	16.172178
17.051098	16.079157
16.15669	14.944837
15.420663	14.834827
16.44612	14.191509
15.860475	14.535727
16.883165	15.050631
16.982252	16.34251
15.6894045	16.088253
16.194641	16.186838
15.867838	15.94992
17.2597	16.735298
16.40756	15.551024
16.408274	15.166286
16.288643	15.412458
15.806834	15.622755
16.818233	15.577104
16.546268	14.470853
16.381742	14.162529
16.739603	15.393192
15.791875	14.688027
16.89302	14.969093
15.772846	16.942148
16.366234	17.664484
16.632965	17.008106
16.054321	17.205008
16.224007	17.038109
16.620798	15.440279
16.678423	15.60425
15.954223	15.163897
16.573368	15.00432
16.319752	15.556084
16.772284	14.738011
16.851612	13.16141
15.861559	15.083247
16.942678	13.780535
16.26374	14.791491
16.270256	16.97147
15.997315	17.14427
16.813072	16.90387
15.956938	16.438257
16.883821	17.568188
15.665181	15.28052
15.899132	16.551397
16.602936	15.771579
15.89901	15.64099
16.479223	15.816867
16.170113	16.109634
15.730328	15.982368
16.537846	16.589088
15.870784	16.029612
16.89992	16.843521
16.083715	16.08898
16.18957	16.120773
16.245214	15.031319
15.99447	15.7660675
16.717415	16.445503
15.970053	15.382145
16.066643	15.465583
16.130426	15.624895
15.822133	15.390681
16.639679	15.778965
16.160444	16.921495
16.579018	15.811523
15.737462	16.380219
16.051607	15.917371
16.570526	17.358843
16.25338	16.917765
15.463531	15.995898
16.477186	16.387136
15.573862	15.899107
17.140413	17.41197
16.31685	17.547655
16.17304	16.727762
16.24675	18.005903
15.897019	16.448284
16.904037	18.273354
16.659582	16.826887
15.525001	15.107776
16.87663	17.800873
15.76148	16.699905
17.06875	16.789728
16.56044	15.903783
15.7628	16.12347
16.750015	15.953231
15.957373	15.701043
17.073038	16.187592
16.490267	14.99353
15.480642	13.357674
17.147348	14.669928
15.706188	13.902422
16.824148	15.282505
16.299633	17.194654
15.701705	17.170448
16.595009	18.513248
16.374723	17.668478
16.67772	17.454254
16.650454	16.81198
16.807013	17.464062
16.264812	16.862553
17.089401	17.130487
16.245544	17.344898
17.288403	18.166683
16.310892	17.658306
16.229502	17.832256
16.570042	17.982435
16.711233	18.132738
16.189503	15.885773
16.590971	15.427975
16.31824	15.462341
15.924905	15.492257
16.747917	15.814154
16.236279	16.093061
15.240601	16.23793
16.525331	15.53134
15.970548	15.989645
16.848866	16.478153
16.273798	16.984138
16.125422	17.469658
16.016083	17.835417
15.87022	17.015871
16.644917	17.92271
16.459278	16.245049
15.523212	16.12723
16.609644	16.27573
15.678905	16.00069
17.341965	16.969782
16.392862	17.005096
16.032839	17.135698
16.649387	17.29683
15.886182	16.967218
16.745417	17.174282
17.103083	16.562231
15.707889	15.866271
16.925148	17.210213
15.77889	15.759897
17.197727	17.172081
16.123041	18.192783
15.501744	17.835415
17.260736	16.895294
16.054823	17.29378
16.681082	17.707294
16.813744	15.870945
16.875813	12.844135
16.122713	14.017078
16.998516	14.117524
16.448996	15.078749
16.074013	16.242447
16.814615	16.25615
16.446703	17.059383
16.027323	16.07091
16.473358	17.01022
16.140753	17.416843
16.243326	16.88163
16.691645	17.597797
16.117958	16.839788
16.679167	18.38631
16.33606	14.893755
15.766554	15.123852
16.57255	15.593817
15.8011	15.392496
17.040384	15.784384
16.287907	16.033304
16.161499	16.3761
16.107677	16.17703
15.704216	15.876389
16.946829	16.788622
16.481512	15.88232
16.000778	16.172901
16.138353	16.220207
16.036188	15.584852
